Date,0
2020-01-24,7.0
2020-01-25,8.0
2020-01-26,-2.0
2020-01-27,12.0
2020-01-28,23.0
2020-01-29,-47.0
2020-01-30,36.0
2020-01-31,4.0
2020-02-01,4.0
2020-02-02,57.0
2020-02-03,-39.0
2020-02-04,2.0
2020-02-05,6.0
2020-02-06,-2.0
2020-02-07,15.0
2020-02-08,2.0
2020-02-09,13.0
2020-02-10,7.0
2020-02-11,-7.0
2020-02-12,-95.0
2020-02-13,248.0
2020-02-14,-101.0
2020-02-15,-9.0
2020-02-16,-39.0
2020-02-17,-6.0
2020-02-18,42.0
2020-02-19,-25.0
2020-02-20,10.0
2020-02-21,-121.0
2020-02-22,203.0
2020-02-23,-196.0
2020-02-24,149.0
2020-02-25,-80.0
2020-02-26,-19.0
2020-02-27,-18.0
2020-02-28,16.0
2020-02-29,11.0
2020-03-01,-16.0
2020-03-02,35.0
2020-03-03,-15.0
2020-03-04,21.0
2020-03-05,-2.0
2020-03-06,20.0
2020-03-07,-8.0
2020-03-08,136.0
2020-03-09,-51.0
2020-03-10,86.0
2020-03-11,69.0
2020-03-12,-34.0
2020-03-13,179.0
2020-03-14,-66.0
2020-03-15,229.0
2020-03-16,28.0
2020-03-17,131.0
2020-03-18,107.0
2020-03-19,191.0
2020-03-20,382.0
2020-03-21,238.0
2020-03-22,-47.0
2020-03-23,285.0
2020-03-24,348.0
2020-03-25,515.0
2020-03-26,196.0
2020-03-27,453.0
2020-03-28,362.0
2020-03-29,-376.0
2020-03-30,588.0
2020-03-31,706.0
2020-04-01,1272.0
2020-04-02,-122.0
2020-04-03,316.0
2020-04-04,-261.0
2020-04-05,-655.0
2020-04-06,560.0
2020-04-07,2478.0
2020-04-08,-1521.0
2020-04-09,1051.0
2020-04-10,-322.0
2020-04-11,-1033.0
2020-04-12,-675.0
2020-04-13,206.0
2020-04-14,1154.0
2020-04-15,1166.0
2020-04-16,-903.0
2020-04-17,1095.0
2020-04-18,-2169.0
2020-04-19,-957.0
2020-04-20,463.0
2020-04-21,1479.0
2020-04-22,-328.0
2020-04-23,-144.0
2020-04-24,35.0
2020-04-25,-993.0
2020-04-26,-1656.0
2020-04-27,581.0
2020-04-28,1909.0
2020-04-29,170.0
2020-04-30,-885.0
2020-05-01,-530.0
2020-05-02,329.0
2020-05-03,-2007.0
2020-05-04,505.0
2020-05-05,1873.0
2020-05-06,511.0
2020-05-07,-1076.0
2020-05-08,249.0
2020-05-09,-1305.0
2020-05-10,-567.0
2020-05-11,-223.0
2020-05-12,2049.0
2020-05-13,-423.0
2020-05-14,180.0
2020-05-15,87.0
2020-05-16,-1171.0
2020-05-17,-966.0
2020-05-18,548.0
2020-05-19,996.0
2020-05-20,266.0
2020-05-21,-444.0
2020-05-22,740.0
2020-05-23,-1312.0
2020-05-24,-893.0
2020-05-25,-1981.0
2020-05-26,3116.0
2020-05-27,739.0
2020-05-28,-330.0
2020-05-29,131.0
2020-05-30,-868.0
2020-05-31,-1151.0
2020-06-01,493.0
2020-06-02,1652.0
2020-06-03,383.0
2020-06-04,-237.0
2020-06-05,-301.0
2020-06-06,-1028.0
2020-06-07,-978.0
2020-06-08,1206.0
2020-06-09,779.0
2020-06-10,323.0
2020-06-11,-347.0
2020-06-12,-358.0
2020-06-13,-324.0
2020-06-14,-747.0
2020-06-15,327.0
2020-06-16,3145.0
2020-06-17,-1650.0
2020-06-18,-152.0
2020-06-19,1023.0
2020-06-20,-1913.0
2020-06-21,149.0
2020-06-22,-790.0
2020-06-23,1779.0
2020-06-24,-101.0
2020-06-25,-395.0
2020-06-26,3.0
2020-06-27,-389.0
2020-06-28,-1118.0
2020-06-29,444.0
2020-06-30,1209.0
2020-07-01,151.0
2020-07-02,94.0
2020-07-03,-235.0
2020-07-04,-475.0
2020-07-05,-967.0
2020-07-06,423.0
2020-07-07,2162.0
2020-07-08,-751.0
2020-07-09,177.0
2020-07-10,-65.0
2020-07-11,-643.0
2020-07-12,-815.0
2020-07-13,95.0
2020-07-14,1609.0
2020-07-15,-93.0
2020-07-16,274.0
2020-07-17,829.0
2020-07-18,-496.0
2020-07-19,-1610.0
2020-07-20,-969.0
2020-07-21,2429.0
2020-07-22,1022.0
2020-07-23,-732.0
2020-07-24,-190.0
2020-07-25,-376.0
2020-07-26,-1722.0
2020-07-27,932.0
2020-07-28,1651.0
2020-07-29,-282.0
2020-07-30,93.0
2020-07-31,-158.0
2020-08-01,-586.0
2020-08-02,-1345.0
2020-08-03,144.0
2020-08-04,2370.0
2020-08-05,214.0
2020-08-06,-564.0
2020-08-07,-84.0
2020-08-08,-724.0
2020-08-09,-843.0
2020-08-10,194.0
2020-08-11,1253.0
2020-08-12,321.0
2020-08-13,-147.0
2020-08-14,-212.0
2020-08-15,-568.0
2020-08-16,-1223.0
2020-08-17,-172.0
2020-08-18,2437.0
2020-08-19,-652.0
2020-08-20,34.0
2020-08-21,-697.0
2020-08-22,52.0
2020-08-23,-1471.0
2020-08-24,500.0
2020-08-25,1737.0
2020-08-26,-13.0
2020-08-27,-332.0
2020-08-28,-400.0
2020-08-29,-23.0
2020-08-30,-1529.0
2020-08-31,150.0
2020-09-01,2187.0
2020-09-02,-309.0
2020-09-03,-187.0
2020-09-04,-264.0
2020-09-05,-736.0
2020-09-06,-982.0
2020-09-07,5477.0
2020-09-08,-4467.0
2020-09-09,1127.0
2020-09-10,-257.0
2020-09-11,-16.0
2020-09-12,-938.0
2020-09-13,-1100.0
2020-09-14,644.0
2020-09-15,1978.0
2020-09-16,-710.0
2020-09-17,-227.0
2020-09-18,218.0
2020-09-19,-575.0
2020-09-20,-1312.0
2020-09-21,444.0
2020-09-22,1747.0
2020-09-23,369.0
2020-09-24,-853.0
2020-09-25,343.0
2020-09-26,-585.0
2020-09-27,-1583.0
2020-09-28,229.0
2020-09-29,2018.0
2020-09-30,347.0
2020-10-01,2446.0
2020-10-02,-3289.0
2020-10-03,-874.0
2020-10-04,-729.0
2020-10-05,3045.0
2020-10-06,-1181.0
2020-10-07,32.0
2020-10-08,476.0
2020-10-09,-172.0
2020-10-10,-1311.0
2020-10-11,-747.0
2020-10-12,-80.0
2020-10-13,1336.0
2020-10-14,796.0
2020-10-15,-4.0
2020-10-16,7.0
2020-10-17,-503.0
2020-10-18,-1829.0
2020-10-19,850.0
2020-10-20,1938.0
2020-10-21,213.0
2020-10-22,-968.0
2020-10-23,1211.0
2020-10-24,-1236.0
2020-10-25,-1606.0
2020-10-26,1356.0
2020-10-27,1862.0
2020-10-28,-293.0
2020-10-29,16.0
2020-10-30,486.0
2020-10-31,-1071.0
2020-11-01,-1476.0
2020-11-02,959.0
2020-11-03,3470.0
2020-11-04,509.0
2020-11-05,-1398.0
2020-11-06,465.0
2020-11-07,-1371.0
2020-11-08,-1673.0
2020-11-09,1163.0
2020-11-10,2590.0
2020-11-11,711.0
2020-11-12,-762.0
2020-11-13,28.0
2020-11-14,-695.0
2020-11-15,-2508.0
2020-11-16,1155.0
2020-11-17,3293.0
2020-11-18,371.0
2020-11-19,-286.0
2020-11-20,586.0
2020-11-21,-2595.0
2020-11-22,-1612.0
2020-11-23,815.0
2020-11-24,4236.0
2020-11-25,-411.0
2020-11-26,-1179.0
2020-11-27,514.0
2020-11-28,-2060.0
2020-11-29,-2100.0
2020-11-30,1406.0
2020-12-01,3880.0
2020-12-02,4.0
2020-12-03,29.0
2020-12-04,-240.0
2020-12-05,-1844.0
2020-12-06,-2712.0
2020-12-07,608.0
2020-12-08,3672.0
2020-12-09,705.0
2020-12-10,-359.0
2020-12-11,655.0
2020-12-12,-2266.0
2020-12-13,-2873.0
2020-12-14,866.0
2020-12-15,4455.0
2020-12-16,755.0
2020-12-17,-892.0
2020-12-18,-227.0
2020-12-19,-1645.0
2020-12-20,-3137.0
2020-12-21,901.0
2020-12-22,4836.0
2020-12-23,-3.0
2020-12-24,-1703.0
2020-12-25,-3261.0
2020-12-26,-1501.0
2020-12-27,321.0
2020-12-28,1363.0
2020-12-29,5621.0
2020-12-30,930.0
2020-12-31,-2020.0
2021-01-01,-3681.0
2021-01-02,-1518.0
2021-01-03,-815.0
2021-01-04,1776.0
2021-01-05,5921.0
2021-01-06,-357.0
2021-01-07,76.0
2021-01-08,448.0
2021-01-09,-2164.0
2021-01-10,-4406.0
2021-01-11,626.0
2021-01-12,7358.0
2021-01-13,-203.0
2021-01-14,-1129.0
2021-01-15,35.0
2021-01-16,-1728.0
2021-01-17,-4791.0
2021-01-18,528.0
2021-01-19,6179.0
2021-01-20,2315.0
2021-01-21,-869.0
2021-01-22,-1190.0
2021-01-23,-1465.0
2021-01-24,-5493.0
2021-01-25,1315.0
2021-01-26,7355.0
2021-01-27,-380.0
2021-01-28,-858.0
2021-01-29,-762.0
2021-01-30,-2343.0
2021-01-31,-4318.0
2021-02-01,473.0
2021-02-02,5715.0
2021-02-03,847.0
2021-02-04,-3214.0
2021-02-05,4343.0
2021-02-06,-5428.0
2021-02-07,-4496.0
2021-02-08,1708.0
2021-02-09,5981.0
2021-02-10,-923.0
2021-02-11,-262.0
2021-02-12,-878.0
2021-02-13,-2269.0
2021-02-14,-4011.0
2021-02-15,703.0
2021-02-16,3889.0
2021-02-17,267.0
2021-02-18,331.0
2021-02-19,-223.0
2021-02-20,-2601.0
2021-02-21,-2504.0
2021-02-22,451.0
2021-02-23,4628.0
2021-02-24,858.0
2021-02-25,-1659.0
2021-02-26,-278.0
2021-02-27,-1883.0
2021-02-28,-2362.0
2021-03-01,1068.0
2021-03-02,2944.0
2021-03-03,1415.0
2021-03-04,-1299.0
2021-03-05,20.0
2021-03-06,-2213.0
2021-03-07,-2320.0
2021-03-08,1093.0
2021-03-09,3497.0
2021-03-10,-368.0
2021-03-11,65.0
2021-03-12,-353.0
2021-03-13,-1286.0
2021-03-14,-2776.0
2021-03-15,1658.0
2021-03-16,3136.0
2021-03-17,-22.0
2021-03-18,127.0
2021-03-19,96.0
2021-03-20,-2034.0
2021-03-21,-328.0
2021-03-22,-577.0
2021-03-23,3608.0
2021-03-24,-802.0
2021-03-25,859.0
2021-03-26,1223.0
2021-03-27,-2559.0
2021-03-28,-2964.0
2021-03-29,1357.0
2021-03-30,3307.0
2021-03-31,985.0
2021-04-01,-608.0
2021-04-02,-1654.0
2021-04-03,-1326.0
2021-04-04,-1904.0
2021-04-05,844.0
2021-04-06,4199.0
2021-04-07,2935.0
2021-04-08,-1087.0
2021-04-09,84.0
2021-04-10,-1357.0
2021-04-11,-3928.0
2021-04-12,801.0
2021-04-13,3903.0
2021-04-14,295.0
2021-04-15,-441.0
2021-04-16,-260.0
2021-04-17,-787.0
2021-04-18,-3491.0
2021-04-19,1995.0
2021-04-20,3194.0
2021-04-21,410.0
2021-04-22,-828.0
2021-04-23,1372.0
2021-04-24,-2119.0
2021-04-25,-2390.0
2021-04-26,855.0
2021-04-27,3393.0
2021-04-28,957.0
2021-04-29,-229.0
2021-04-30,-1313.0
2021-05-01,-1387.0
2021-05-02,-2721.0
2021-05-03,1355.0
2021-05-04,2422.0
2021-05-05,795.0
2021-05-06,-294.0
2021-05-07,-124.0
2021-05-08,-1160.0
2021-05-09,-2869.0
2021-05-10,635.0
2021-05-11,3117.0
2021-05-12,-44.0
2021-05-13,-710.0
2021-05-14,-417.0
2021-05-15,-751.0
2021-05-16,-1985.0
2021-05-17,1044.0
2021-05-18,2745.0
2021-05-19,-595.0
2021-05-20,-303.0
2021-05-21,-209.0
2021-05-22,-1525.0
2021-05-23,-1602.0
2021-05-24,-704.0
2021-05-25,3843.0
2021-05-26,-176.0
2021-05-27,140.0
2021-05-28,-938.0
2021-05-29,-1187.0
2021-05-30,-2420.0
2021-05-31,279.0
2021-06-01,6537.0
2021-06-02,-3309.0
2021-06-03,-1730.0
2021-06-04,480.0
2021-06-05,-1253.0
2021-06-06,-2114.0
2021-06-07,781.0
2021-06-08,2585.0
2021-06-09,-494.0
2021-06-10,5820.0
2021-06-11,-4232.0
2021-06-12,-1934.0
2021-06-13,-543.0
2021-06-14,-1283.0
2021-06-15,2763.0
2021-06-16,-691.0
2021-06-17,-760.0
2021-06-18,-94.0
2021-06-19,-1041.0
2021-06-20,-1419.0
2021-06-21,249.0
2021-06-22,1937.0
2021-06-23,456.0
2021-06-24,-740.0
2021-06-25,593.0
2021-06-26,-1706.0
2021-06-27,-1453.0
2021-06-28,472.0
2021-06-29,1595.0
2021-06-30,1056.0
2021-07-01,-651.0
2021-07-02,-205.0
2021-07-03,-1424.0
2021-07-04,-295.0
2021-07-05,726.0
2021-07-06,1137.0
2021-07-07,53.0
2021-07-08,371.0
2021-07-09,-538.0
2021-07-10,-1770.0
2021-07-11,1010.0
2021-07-12,453.0
2021-07-13,316.0
2021-07-14,225.0
2021-07-15,20.0
2021-07-16,119.0
2021-07-17,-1229.0
2021-07-18,-976.0
2021-07-19,600.0
2021-07-20,13585.0
2021-07-21,-12062.0
2021-07-22,106.0
2021-07-23,-449.0
2021-07-24,374.0
2021-07-25,-1357.0
2021-07-26,1076.0
2021-07-27,1428.0
2021-07-28,311.0
2021-07-29,112.0
2021-07-30,-714.0
2021-07-31,-716.0
2021-08-01,-1468.0
2021-08-02,682.0
2021-08-03,2355.0
2021-08-04,97.0
2021-08-05,452.0
2021-08-06,-504.0
2021-08-07,-1779.0
2021-08-08,-1227.0
2021-08-09,1316.0
2021-08-10,2835.0
2021-08-11,-1075.0
2021-08-12,-13.0
2021-08-13,-46.0
2021-08-14,-1735.0
2021-08-15,-1310.0
2021-08-16,2351.0
2021-08-17,998.0
2021-08-18,49.0
2021-08-19,625.0
2021-08-20,-947.0
2021-08-21,-1589.0
2021-08-22,-1207.0
2021-08-23,2254.0
2021-08-24,1092.0
2021-08-25,312.0
2021-08-26,254.0
2021-08-27,-1257.0
2021-08-28,-1909.0
2021-08-29,-1697.0
2021-08-30,2727.0
2021-08-31,-243.0
2021-09-01,3263.0
2021-09-02,-1272.0
2021-09-03,-516.0
2021-09-04,-2958.0
2021-09-05,-1253.0
2021-09-06,1520.0
2021-09-07,2479.0
2021-09-08,-385.0
2021-09-09,611.0
2021-09-10,-1538.0
2021-09-11,-775.0
2021-09-12,-2814.0
2021-09-13,3457.0
2021-09-14,852.0
2021-09-15,575.0
2021-09-16,6.0
2021-09-17,-1433.0
2021-09-18,-2496.0
2021-09-19,-515.0
2021-09-20,2112.0
2021-09-21,1276.0
2021-09-22,315.0
2021-09-23,116.0
2021-09-24,-1133.0
2021-09-25,-3204.0
2021-09-26,-44.0
2021-09-27,2156.0
2021-09-28,1767.0
2021-09-29,-125.0
2021-09-30,-431.0
2021-10-01,-212.0
2021-10-02,-2659.0
2021-10-03,-1690.0
2021-10-04,2777.0
2021-10-05,342.0
2021-10-06,1771.0
2021-10-07,-239.0
2021-10-08,-1383.0
2021-10-09,-2638.0
2021-10-10,-213.0
2021-10-11,1041.0
2021-10-12,2320.0
2021-10-13,846.0
2021-10-14,-941.0
2021-10-15,-763.0
2021-10-16,-1836.0
2021-10-17,-1070.0
2021-10-18,2124.0
2021-10-19,1640.0
2021-10-20,622.0
2021-10-21,-1013.0
2021-10-22,516.0
2021-10-23,-2290.0
2021-10-24,-1346.0
2021-10-25,2155.0
2021-10-26,1088.0
2021-10-27,1355.0
2021-10-28,-256.0
2021-10-29,-1080.0
2021-10-30,-1735.0
2021-10-31,-1556.0
2021-11-01,1722.0
2021-11-02,924.0
2021-11-03,1279.0
2021-11-04,-830.0
2021-11-05,1011.0
2021-11-06,-1872.0
2021-11-07,-2231.0
2021-11-08,2070.0
2021-11-09,1501.0
2021-11-10,200.0
2021-11-11,-594.0
2021-11-12,1317.0
2021-11-13,-2540.0
2021-11-14,-1789.0
2021-11-15,2034.0
2021-11-16,954.0
2021-11-17,1533.0
2021-11-18,-827.0
2021-11-19,-363.0
2021-11-20,-1762.0
2021-11-21,-1636.0
2021-11-22,2447.0
2021-11-23,967.0
2021-11-24,590.0
2021-11-25,-776.0
2021-11-26,-954.0
2021-11-27,-726.0
2021-11-28,-1285.0
2021-11-29,2576.0
2021-11-30,590.0
2021-12-01,1298.0
2021-12-02,790.0
2021-12-03,-1580.0
2021-12-04,-2726.0
2021-12-05,1599.0
2021-12-06,-564.0
2021-12-07,959.0
2021-12-08,494.0
2021-12-09,277.0
2021-12-10,-535.0
2021-12-11,-1706.0
2021-12-12,-1737.0
2021-12-13,1619.0
2021-12-14,1541.0
2021-12-15,1306.0
2021-12-16,-1679.0
2021-12-17,-141.0
2021-12-18,-1190.0
2021-12-19,-1638.0
2021-12-20,2193.0
2021-12-21,1036.0
2021-12-22,2719.0
2021-12-23,-3130.0
2021-12-24,-1143.0
2021-12-25,-1752.0
2021-12-26,-574.0
2021-12-27,2545.0
2021-12-28,1251.0
2021-12-29,301.0
2021-12-30,-286.0
2021-12-31,-873.0
2022-01-01,-2269.0
2022-01-02,-1160.0
2022-01-03,2442.0
2022-01-04,2211.0
2022-01-05,-20.0
2022-01-06,-305.0
2022-01-07,-370.0
2022-01-08,-1705.0
2022-01-09,-1532.0
2022-01-10,2405.0
2022-01-11,2834.0
2022-01-12,-49.0
2022-01-13,-881.0
2022-01-14,-326.0
2022-01-15,-1591.0
2022-01-16,-2027.0
2022-01-17,1720.0
2022-01-18,3181.0
2022-01-19,771.0
2022-01-20,-353.0
2022-01-21,272.0
2022-01-22,-3743.0
2022-01-23,-1194.0
2022-01-24,3470.0
2022-01-25,2216.0
2022-01-26,-116.0
2022-01-27,-61.0
2022-01-28,1690.0
2022-01-29,-4182.0
2022-01-30,-2378.0
2022-01-31,4053.0
2022-02-01,4273.0
2022-02-02,-1831.0
2022-02-03,-471.0
2022-02-04,1441.0
2022-02-05,-4747.0
2022-02-06,-2517.0
2022-02-07,4989.0
2022-02-08,2177.0
2022-02-09,256.0
2022-02-10,-1539.0
2022-02-11,430.0
2022-02-12,-3351.0
2022-02-13,-3606.0
2022-02-14,5650.0
2022-02-15,-176.0
2022-02-16,2268.0
2022-02-17,-585.0
2022-02-18,-1750.0
2022-02-19,-2094.0
2022-02-20,-3170.0
2022-02-21,1818.0
2022-02-22,2950.0
2022-02-23,1873.0
2022-02-24,-1250.0
2022-02-25,-1917.0
2022-02-26,-2328.0
2022-02-27,-2014.0
2022-02-28,3118.0
2022-03-01,553.0
2022-03-02,-201.0
2022-03-03,205.0
2022-03-04,392.0
2022-03-05,-2882.0
2022-03-06,-1600.0
2022-03-07,3451.0
2022-03-08,-293.0
2022-03-09,541.0
2022-03-10,-262.0
2022-03-11,-1049.0
2022-03-12,-1754.0
2022-03-13,-1369.0
2022-03-14,1933.0
2022-03-15,19.0
2022-03-16,1488.0
2022-03-17,288.0
2022-03-18,-1653.0
2022-03-19,-1589.0
2022-03-20,-751.0
2022-03-21,13242.0
2022-03-22,-11441.0
2022-03-23,956.0
2022-03-24,-595.0
2022-03-25,3730.0
2022-03-26,-6056.0
2022-03-27,-511.0
2022-03-28,1624.0
2022-03-29,712.0
2022-03-30,223.0
2022-03-31,-183.0
2022-04-01,-238.0
2022-04-02,-1896.0
2022-04-03,-965.0
2022-04-04,1379.0
2022-04-05,1163.0
2022-04-06,3239.0
2022-04-07,-3350.0
2022-04-08,1.0
2022-04-09,-1960.0
2022-04-10,-671.0
2022-04-11,1485.0
2022-04-12,361.0
2022-04-13,1198.0
2022-04-14,-885.0
2022-04-15,-1390.0
